station_id,time,rental_count,return_count,bike_change,bike_count_index,year,month,day,weekday,hour
2348,2023-01-01 00:00:00,0,0,0,0,2023,1,1,6,0
2348,2023-01-01 01:00:00,0,2,2,2,2023,1,1,6,1
2348,2023-01-01 02:00:00,1,1,0,2,2023,1,1,6,2
2348,2023-01-01 03:00:00,0,0,0,2,2023,1,1,6,3
2348,2023-01-01 04:00:00,0,0,0,2,2023,1,1,6,4
2348,2023-01-01 05:00:00,0,0,0,2,2023,1,1,6,5
2348,2023-01-01 06:00:00,1,0,-1,1,2023,1,1,6,6
2348,2023-01-01 07:00:00,0,0,0,1,2023,1,1,6,7
2348,2023-01-01 08:00:00,0,0,0,1,2023,1,1,6,8
2348,2023-01-01 09:00:00,0,0,0,1,2023,1,1,6,9
2348,2023-01-01 10:00:00,0,0,0,1,2023,1,1,6,10
2348,2023-01-01 11:00:00,0,0,0,1,2023,1,1,6,11
2348,2023-01-01 12:00:00,1,0,-1,0,2023,1,1,6,12
2348,2023-01-01 13:00:00,0,1,1,1,2023,1,1,6,13
2348,2023-01-01 14:00:00,0,0,0,1,2023,1,1,6,14
2348,2023-01-01 15:00:00,1,0,-1,0,2023,1,1,6,15
2348,2023-01-01 16:00:00,1,0,-1,-1,2023,1,1,6,16
2348,2023-01-01 17:00:00,0,0,0,-1,2023,1,1,6,17
2348,2023-01-01 18:00:00,0,1,1,0,2023,1,1,6,18
2348,2023-01-01 19:00:00,0,0,0,0,2023,1,1,6,19
2348,2023-01-01 20:00:00,0,0,0,0,2023,1,1,6,20
2348,2023-01-01 21:00:00,0,2,2,2,2023,1,1,6,21
2348,2023-01-01 22:00:00,0,0,0,2,2023,1,1,6,22
2348,2023-01-01 23:00:00,0,0,0,2,2023,1,1,6,23
2348,2023-01-02 00:00:00,0,0,0,2,2023,1,2,0,0
2348,2023-01-02 01:00:00,0,0,0,2,2023,1,2,0,1
2348,2023-01-02 02:00:00,0,0,0,2,2023,1,2,0,2
2348,2023-01-02 03:00:00,0,0,0,2,2023,1,2,0,3
2348,2023-01-02 04:00:00,0,0,0,2,2023,1,2,0,4
2348,2023-01-02 05:00:00,0,0,0,2,2023,1,2,0,5
2348,2023-01-02 06:00:00,0,2,2,4,2023,1,2,0,6
2348,2023-01-02 07:00:00,2,1,-1,3,2023,1,2,0,7
2348,2023-01-02 08:00:00,1,11,10,13,2023,1,2,0,8
2348,2023-01-02 09:00:00,0,8,8,21,2023,1,2,0,9
2348,2023-01-02 10:00:00,0,1,1,22,2023,1,2,0,10
2348,2023-01-02 11:00:00,1,0,-1,21,2023,1,2,0,11
2348,2023-01-02 12:00:00,0,0,0,21,2023,1,2,0,12
2348,2023-01-02 13:00:00,0,0,0,21,2023,1,2,0,13
2348,2023-01-02 14:00:00,0,0,0,21,2023,1,2,0,14
2348,2023-01-02 15:00:00,2,0,-2,19,2023,1,2,0,15
2348,2023-01-02 16:00:00,2,0,-2,17,2023,1,2,0,16
2348,2023-01-02 17:00:00,2,2,0,17,2023,1,2,0,17
2348,2023-01-02 18:00:00,7,1,-6,11,2023,1,2,0,18
2348,2023-01-02 19:00:00,1,0,-1,10,2023,1,2,0,19
2348,2023-01-02 20:00:00,0,0,0,10,2023,1,2,0,20
2348,2023-01-02 21:00:00,0,0,0,10,2023,1,2,0,21
2348,2023-01-02 22:00:00,0,0,0,10,2023,1,2,0,22
2348,2023-01-02 23:00:00,1,1,0,10,2023,1,2,0,23
2348,2023-01-03 00:00:00,1,0,-1,9,2023,1,3,1,0
2348,2023-01-03 01:00:00,0,0,0,9,2023,1,3,1,1
2348,2023-01-03 02:00:00,0,0,0,9,2023,1,3,1,2
2348,2023-01-03 03:00:00,0,0,0,9,2023,1,3,1,3
2348,2023-01-03 04:00:00,0,0,0,9,2023,1,3,1,4
2348,2023-01-03 05:00:00,0,1,1,10,2023,1,3,1,5
2348,2023-01-03 06:00:00,0,1,1,11,2023,1,3,1,6
2348,2023-01-03 07:00:00,0,1,1,12,2023,1,3,1,7
2348,2023-01-03 08:00:00,1,9,8,20,2023,1,3,1,8
2348,2023-01-03 09:00:00,1,13,12,32,2023,1,3,1,9
2348,2023-01-03 10:00:00,0,5,5,37,2023,1,3,1,10
2348,2023-01-03 11:00:00,0,0,0,37,2023,1,3,1,11
2348,2023-01-03 12:00:00,1,0,-1,36,2023,1,3,1,12
2348,2023-01-03 13:00:00,0,2,2,38,2023,1,3,1,13
2348,2023-01-03 14:00:00,1,1,0,38,2023,1,3,1,14
2348,2023-01-03 15:00:00,2,0,-2,36,2023,1,3,1,15
2348,2023-01-03 16:00:00,1,1,0,36,2023,1,3,1,16
2348,2023-01-03 17:00:00,4,3,-1,35,2023,1,3,1,17
2348,2023-01-03 18:00:00,10,1,-9,26,2023,1,3,1,18
2348,2023-01-03 19:00:00,4,1,-3,23,2023,1,3,1,19
2348,2023-01-03 20:00:00,1,0,-1,22,2023,1,3,1,20
2348,2023-01-03 21:00:00,0,0,0,22,2023,1,3,1,21
2348,2023-01-03 22:00:00,0,0,0,22,2023,1,3,1,22
2348,2023-01-03 23:00:00,2,2,0,22,2023,1,3,1,23
2348,2023-01-04 00:00:00,1,1,0,22,2023,1,4,2,0
2348,2023-01-04 01:00:00,0,0,0,22,2023,1,4,2,1
2348,2023-01-04 02:00:00,0,0,0,22,2023,1,4,2,2
2348,2023-01-04 03:00:00,0,0,0,22,2023,1,4,2,3
2348,2023-01-04 04:00:00,1,1,0,22,2023,1,4,2,4
2348,2023-01-04 05:00:00,0,0,0,22,2023,1,4,2,5
2348,2023-01-04 06:00:00,0,3,3,25,2023,1,4,2,6
2348,2023-01-04 07:00:00,0,4,4,29,2023,1,4,2,7
2348,2023-01-04 08:00:00,1,7,6,35,2023,1,4,2,8
2348,2023-01-04 09:00:00,1,11,10,45,2023,1,4,2,9
2348,2023-01-04 10:00:00,1,4,3,48,2023,1,4,2,10
2348,2023-01-04 11:00:00,2,2,0,48,2023,1,4,2,11
2348,2023-01-04 12:00:00,1,1,0,48,2023,1,4,2,12
2348,2023-01-04 13:00:00,1,0,-1,47,2023,1,4,2,13
2348,2023-01-04 14:00:00,2,3,1,48,2023,1,4,2,14
2348,2023-01-04 15:00:00,2,2,0,48,2023,1,4,2,15
2348,2023-01-04 16:00:00,1,2,1,49,2023,1,4,2,16
2348,2023-01-04 17:00:00,7,1,-6,43,2023,1,4,2,17
2348,2023-01-04 18:00:00,7,1,-6,37,2023,1,4,2,18
2348,2023-01-04 19:00:00,2,1,-1,36,2023,1,4,2,19
2348,2023-01-04 20:00:00,2,1,-1,35,2023,1,4,2,20
2348,2023-01-04 21:00:00,0,1,1,36,2023,1,4,2,21
2348,2023-01-04 22:00:00,0,0,0,36,2023,1,4,2,22
2348,2023-01-04 23:00:00,2,2,0,36,2023,1,4,2,23
2348,2023-01-05 00:00:00,0,0,0,36,2023,1,5,3,0
2348,2023-01-05 01:00:00,0,0,0,36,2023,1,5,3,1
2348,2023-01-05 02:00:00,0,0,0,36,2023,1,5,3,2
2348,2023-01-05 03:00:00,0,0,0,36,2023,1,5,3,3
2348,2023-01-05 04:00:00,0,0,0,36,2023,1,5,3,4
2348,2023-01-05 05:00:00,0,0,0,36,2023,1,5,3,5
2348,2023-01-05 06:00:00,0,3,3,39,2023,1,5,3,6
2348,2023-01-05 07:00:00,0,1,1,40,2023,1,5,3,7
2348,2023-01-05 08:00:00,0,15,15,55,2023,1,5,3,8
2348,2023-01-05 09:00:00,0,6,6,61,2023,1,5,3,9
2348,2023-01-05 10:00:00,0,4,4,65,2023,1,5,3,10
2348,2023-01-05 11:00:00,0,0,0,65,2023,1,5,3,11
2348,2023-01-05 12:00:00,1,2,1,66,2023,1,5,3,12
2348,2023-01-05 13:00:00,2,1,-1,65,2023,1,5,3,13
2348,2023-01-05 14:00:00,0,1,1,66,2023,1,5,3,14
2348,2023-01-05 15:00:00,1,1,0,66,2023,1,5,3,15
2348,2023-01-05 16:00:00,4,1,-3,63,2023,1,5,3,16
2348,2023-01-05 17:00:00,3,2,-1,62,2023,1,5,3,17
2348,2023-01-05 18:00:00,4,2,-2,60,2023,1,5,3,18
2348,2023-01-05 19:00:00,2,1,-1,59,2023,1,5,3,19
2348,2023-01-05 20:00:00,1,0,-1,58,2023,1,5,3,20
2348,2023-01-05 21:00:00,0,1,1,59,2023,1,5,3,21
2348,2023-01-05 22:00:00,0,0,0,59,2023,1,5,3,22
2348,2023-01-05 23:00:00,0,0,0,59,2023,1,5,3,23
2348,2023-01-06 00:00:00,0,0,0,59,2023,1,6,4,0
2348,2023-01-06 01:00:00,0,1,1,60,2023,1,6,4,1
2348,2023-01-06 02:00:00,1,0,-1,59,2023,1,6,4,2
2348,2023-01-06 03:00:00,0,0,0,59,2023,1,6,4,3
2348,2023-01-06 04:00:00,0,0,0,59,2023,1,6,4,4
2348,2023-01-06 05:00:00,0,0,0,59,2023,1,6,4,5
2348,2023-01-06 06:00:00,0,3,3,62,2023,1,6,4,6
2348,2023-01-06 07:00:00,0,4,4,66,2023,1,6,4,7
2348,2023-01-06 08:00:00,2,13,11,77,2023,1,6,4,8
2348,2023-01-06 09:00:00,0,6,6,83,2023,1,6,4,9
2348,2023-01-06 10:00:00,0,5,5,88,2023,1,6,4,10
2348,2023-01-06 11:00:00,2,1,-1,87,2023,1,6,4,11
2348,2023-01-06 12:00:00,1,1,0,87,2023,1,6,4,12
2348,2023-01-06 13:00:00,0,3,3,90,2023,1,6,4,13
2348,2023-01-06 14:00:00,3,2,-1,89,2023,1,6,4,14
2348,2023-01-06 15:00:00,0,0,0,89,2023,1,6,4,15
2348,2023-01-06 16:00:00,3,2,-1,88,2023,1,6,4,16
2348,2023-01-06 17:00:00,5,1,-4,84,2023,1,6,4,17
2348,2023-01-06 18:00:00,10,3,-7,77,2023,1,6,4,18
2348,2023-01-06 19:00:00,0,0,0,77,2023,1,6,4,19
2348,2023-01-06 20:00:00,1,0,-1,76,2023,1,6,4,20
2348,2023-01-06 21:00:00,0,0,0,76,2023,1,6,4,21
2348,2023-01-06 22:00:00,0,0,0,76,2023,1,6,4,22
2348,2023-01-06 23:00:00,0,0,0,76,2023,1,6,4,23
2348,2023-01-07 00:00:00,0,0,0,76,2023,1,7,5,0
2348,2023-01-07 01:00:00,1,0,-1,75,2023,1,7,5,1
2348,2023-01-07 02:00:00,1,0,-1,74,2023,1,7,5,2
2348,2023-01-07 03:00:00,0,0,0,74,2023,1,7,5,3
2348,2023-01-07 04:00:00,0,0,0,74,2023,1,7,5,4
2348,2023-01-07 05:00:00,0,0,0,74,2023,1,7,5,5
2348,2023-01-07 06:00:00,0,0,0,74,2023,1,7,5,6
2348,2023-01-07 07:00:00,0,1,1,75,2023,1,7,5,7
2348,2023-01-07 08:00:00,0,0,0,75,2023,1,7,5,8
2348,2023-01-07 09:00:00,0,1,1,76,2023,1,7,5,9
2348,2023-01-07 10:00:00,0,0,0,76,2023,1,7,5,10
2348,2023-01-07 11:00:00,0,0,0,76,2023,1,7,5,11
2348,2023-01-07 12:00:00,0,0,0,76,2023,1,7,5,12
2348,2023-01-07 13:00:00,1,0,-1,75,2023,1,7,5,13
2348,2023-01-07 14:00:00,1,0,-1,74,2023,1,7,5,14
2348,2023-01-07 15:00:00,1,0,-1,73,2023,1,7,5,15
2348,2023-01-07 16:00:00,0,0,0,73,2023,1,7,5,16
2348,2023-01-07 17:00:00,1,0,-1,72,2023,1,7,5,17
2348,2023-01-07 18:00:00,0,1,1,73,2023,1,7,5,18
2348,2023-01-07 19:00:00,0,1,1,74,2023,1,7,5,19
2348,2023-01-07 20:00:00,3,0,-3,71,2023,1,7,5,20
2348,2023-01-07 21:00:00,0,0,0,71,2023,1,7,5,21
2348,2023-01-07 22:00:00,0,0,0,71,2023,1,7,5,22
2348,2023-01-07 23:00:00,0,0,0,71,2023,1,7,5,23
2348,2023-01-08 00:00:00,0,1,1,72,2023,1,8,6,0
2348,2023-01-08 01:00:00,0,0,0,72,2023,1,8,6,1
2348,2023-01-08 02:00:00,1,0,-1,71,2023,1,8,6,2
2348,2023-01-08 03:00:00,1,0,-1,70,2023,1,8,6,3
2348,2023-01-08 04:00:00,0,0,0,70,2023,1,8,6,4
2348,2023-01-08 05:00:00,0,0,0,70,2023,1,8,6,5
2348,2023-01-08 06:00:00,0,0,0,70,2023,1,8,6,6
2348,2023-01-08 07:00:00,0,0,0,70,2023,1,8,6,7
