date,temperature_mean,temperature_min,temperature_max,humidity_mean,wind_speed_mean,precipitation_sum,is_rainy_day
2025-01-01,0.5583333333333335,-3.4,6.7,67.5,6.7875000000000005,0.0,0
2025-01-02,-1.1416666666666666,-4.1,3.9,55.291666666666664,5.75,0.0,0
2025-01-03,-2.566666666666667,-5.3,1.1,51.208333333333336,6.779166666666666,0.0,0
2025-01-04,-2.0458333333333334,-5.6,2.8,57.5,3.7125,0.0,0
2025-01-05,0.5041666666666667,-2.0,3.2,80.75,7.779166666666666,6.7,1
2025-01-06,-1.8041666666666665,-5.6,1.1,82.95833333333333,8.741666666666667,2.7,1
2025-01-07,-4.970833333333333,-10.8,-0.1,55.75,8.291666666666666,0.0,0
2025-01-08,-4.658333333333333,-7.2,-0.1,54.25,8.174999999999999,0.0,0
2025-01-09,-10.591666666666667,-12.5,-7.3,35.333333333333336,14.745833333333332,0.0,0
2025-01-10,-9.108333333333333,-12.4,-4.2,44.791666666666664,4.833333333333333,0.0,0
2025-01-11,-6.866666666666667,-10.9,-2.4,57.666666666666664,3.0749999999999997,0.0,0
2025-01-12,-4.3125,-8.2,1.0,59.375,2.7291666666666665,0.0,0
2025-01-13,-1.2,-4.9,3.7,71.66666666666667,5.520833333333333,0.6,1
2025-01-14,0.7999999999999999,-3.0,5.2,77.0,7.575,0.2,1
2025-01-15,-4.2875000000000005,-6.0,-2.7,44.958333333333336,11.591666666666667,0.0,0
2025-01-16,-1.6041666666666667,-5.3,2.3,67.375,6.2749999999999995,0.0,0
2025-01-17,-2.775,-7.3,3.2,64.29166666666667,3.35,0.0,0
2025-01-18,-0.9041666666666667,-4.2,4.5,63.958333333333336,2.066666666666667,0.0,0
2025-01-19,0.6291666666666667,-3.0,6.3,74.41666666666667,3.6833333333333336,0.0,0
2025-01-20,1.3375000000000001,-1.3,4.8,84.83333333333333,3.045833333333333,0.0,0
2025-01-21,0.02500000000000005,-2.9,5.2,85.5,2.6666666666666665,0.0,0
2025-01-22,0.9125,-2.0,4.6,83.66666666666667,5.5375000000000005,0.0,0
2025-01-23,-0.6458333333333334,-3.5,4.4,70.625,3.1958333333333333,0.0,0
2025-01-24,0.2583333333333333,-3.6,6.8,59.708333333333336,3.1333333333333333,0.0,0
2025-01-25,2.2416666666666667,-1.3,7.8,66.45833333333333,7.883333333333333,0.0,0
2025-01-26,1.9000000000000001,-0.9,5.8,66.75,5.6000000000000005,0.0,0
2025-01-27,-0.7083333333333334,-4.1,1.7,80.125,12.308333333333332,5.4,1
2025-01-28,-5.2375,-6.2,-4.3,79.0,14.799999999999999,0.1,1
2025-01-29,-6.7124999999999995,-8.9,-4.6,73.5,13.587499999999999,0.0,0
2025-01-30,-5.0375000000000005,-8.6,-1.4,41.0,6.120833333333334,0.0,0
