station_id,time,rental_count,return_count,bike_change,bike_count_index,year,month,day,weekday,hour
2431,2023-01-01 00:00:00,1,0,-1,-1,2023,1,1,6,0
2431,2023-01-01 01:00:00,0,0,0,-1,2023,1,1,6,1
2431,2023-01-01 02:00:00,1,0,-1,-2,2023,1,1,6,2
2431,2023-01-01 03:00:00,0,0,0,-2,2023,1,1,6,3
2431,2023-01-01 04:00:00,0,1,1,-1,2023,1,1,6,4
2431,2023-01-01 05:00:00,0,0,0,-1,2023,1,1,6,5
2431,2023-01-01 06:00:00,0,0,0,-1,2023,1,1,6,6
2431,2023-01-01 07:00:00,0,0,0,-1,2023,1,1,6,7
2431,2023-01-01 08:00:00,0,1,1,0,2023,1,1,6,8
2431,2023-01-01 09:00:00,1,1,0,0,2023,1,1,6,9
2431,2023-01-01 10:00:00,1,0,-1,-1,2023,1,1,6,10
2431,2023-01-01 11:00:00,0,0,0,-1,2023,1,1,6,11
2431,2023-01-01 12:00:00,0,1,1,0,2023,1,1,6,12
2431,2023-01-01 13:00:00,2,1,-1,-1,2023,1,1,6,13
2431,2023-01-01 14:00:00,0,3,3,2,2023,1,1,6,14
2431,2023-01-01 15:00:00,0,0,0,2,2023,1,1,6,15
2431,2023-01-01 16:00:00,0,0,0,2,2023,1,1,6,16
2431,2023-01-01 17:00:00,1,0,-1,1,2023,1,1,6,17
2431,2023-01-01 18:00:00,0,1,1,2,2023,1,1,6,18
2431,2023-01-01 19:00:00,0,2,2,4,2023,1,1,6,19
2431,2023-01-01 20:00:00,0,0,0,4,2023,1,1,6,20
2431,2023-01-01 21:00:00,2,1,-1,3,2023,1,1,6,21
2431,2023-01-01 22:00:00,1,2,1,4,2023,1,1,6,22
2431,2023-01-01 23:00:00,0,1,1,5,2023,1,1,6,23
2431,2023-01-02 00:00:00,0,0,0,5,2023,1,2,0,0
2431,2023-01-02 01:00:00,0,0,0,5,2023,1,2,0,1
2431,2023-01-02 02:00:00,0,0,0,5,2023,1,2,0,2
2431,2023-01-02 03:00:00,0,0,0,5,2023,1,2,0,3
2431,2023-01-02 04:00:00,0,0,0,5,2023,1,2,0,4
2431,2023-01-02 05:00:00,1,1,0,5,2023,1,2,0,5
2431,2023-01-02 06:00:00,0,0,0,5,2023,1,2,0,6
2431,2023-01-02 07:00:00,1,2,1,6,2023,1,2,0,7
2431,2023-01-02 08:00:00,1,0,-1,5,2023,1,2,0,8
2431,2023-01-02 09:00:00,3,1,-2,3,2023,1,2,0,9
2431,2023-01-02 10:00:00,0,1,1,4,2023,1,2,0,10
2431,2023-01-02 11:00:00,0,0,0,4,2023,1,2,0,11
2431,2023-01-02 12:00:00,3,1,-2,2,2023,1,2,0,12
2431,2023-01-02 13:00:00,1,1,0,2,2023,1,2,0,13
2431,2023-01-02 14:00:00,1,2,1,3,2023,1,2,0,14
2431,2023-01-02 15:00:00,2,1,-1,2,2023,1,2,0,15
2431,2023-01-02 16:00:00,1,1,0,2,2023,1,2,0,16
2431,2023-01-02 17:00:00,0,1,1,3,2023,1,2,0,17
2431,2023-01-02 18:00:00,2,0,-2,1,2023,1,2,0,18
2431,2023-01-02 19:00:00,2,0,-2,-1,2023,1,2,0,19
2431,2023-01-02 20:00:00,0,0,0,-1,2023,1,2,0,20
2431,2023-01-02 21:00:00,1,2,1,0,2023,1,2,0,21
2431,2023-01-02 22:00:00,3,1,-2,-2,2023,1,2,0,22
2431,2023-01-02 23:00:00,1,1,0,-2,2023,1,2,0,23
