feature,year_month_left,year_month_right,corr,nrmse,mean_abs_diff,similarity_score,similar_flag
bike_change_rollmean_168,2024-03,2024-04,0.5581877613763478,3.499014188516714,0.0003467799662531445,0.0,False
bike_change_rollmean_168,2024-04,2024-05,-0.038707793131957366,1.6866426533677634,0.00043362279325842075,0.0,False
bike_change_rollmean_168,2024-05,2024-06,-0.399634050086554,1.7994238970502052,0.00023515211433914379,0.0,False
bike_change_rollmean_168,2024-06,2024-07,-0.1464403457753765,2.67108287155348,0.00029939805178209666,0.0,False
bike_change_rollmean_168,2024-07,2024-08,-0.6052069549633179,2.2232441651195507,0.00046696157384959594,0.0,False
bike_change_rollmean_168,2024-08,2024-09,0.11805958420792513,1.9601955596879883,0.00020666167797229456,0.0,False
bike_change_rollmean_168,2024-09,2024-10,-0.3109934690153289,2.4727226160934936,0.0004360560746741356,0.0,False
bike_change_rollmean_168,2024-10,2024-11,0.5622504862479253,3.488201072604108,0.0004956209633779692,0.0,False
bike_change_rollmean_168,2024-11,2024-12,0.6236385060544042,1.7961751609495387,0.0006457920689095928,0.0,False
bike_change_rollmean_24,2023-01,2023-02,0.5821303662858751,1.0568481076925336,0.00022786580950234913,0.0,False
bike_change_rollmean_24,2023-02,2023-03,0.6583284404873494,3.2396234710421146,0.00039180148512262545,0.0,False
bike_change_rollmean_24,2023-03,2023-04,-0.5708677133596091,3.438244618154221,0.0009839818335609654,0.0,False
bike_change_rollmean_24,2023-04,2023-05,-0.9565316405014838,2.897876479651103,0.001245888454089027,0.0,False
bike_change_rollmean_24,2023-05,2023-06,-0.7506792191674622,1.744786093567443,0.00099118229636735,0.0,False
bike_change_rollmean_24,2023-06,2023-07,-0.6944543917657229,2.057458641025085,0.0005399302207345443,0.0,False
bike_change_rollmean_24,2023-07,2023-08,-0.6127378867404907,2.1761566863275683,0.000632736156181126,0.0,False
bike_change_rollmean_24,2023-08,2023-09,-0.6279500839998094,3.5615409352005885,0.0012931030680257798,0.0,False
bike_change_rollmean_24,2023-09,2023-10,-0.9197475134560803,2.890856363669318,0.0016124278488145328,0.0,False
bike_change_rollmean_24,2023-10,2023-11,-0.8256036960349241,2.6634292113937894,0.001607963799552528,0.0,False
bike_change_rollmean_24,2023-11,2023-12,0.77161799290069,0.8110430150131862,0.0003455989299071662,0.14580260950009108,False
bike_change_rollmean_24,2023-12,2024-01,-0.9505891798175776,2.9822603059207213,0.001043545070443465,0.0,False
bike_change_rollmean_24,2024-01,2024-02,0.6354511152743805,1.2328604333198065,0.00037077036042750515,0.0,False
bike_change_rollmean_24,2024-02,2024-03,-0.16885972158224613,4.415247978118221,0.0005326277958670434,0.0,False
bike_change_rollmean_24,2024-03,2024-04,-0.8533724257479717,2.298121120256324,0.0010758369844542399,0.0,False
bike_change_rollmean_24,2024-04,2024-05,-0.5683048569062916,1.2509539462907187,0.0008596608324261448,0.0,False
bike_change_rollmean_24,2024-05,2024-06,-0.0029700357052061905,4.739270240322343,0.0009263085721482001,0.0,False
bike_change_rollmean_24,2024-06,2024-07,-0.8758318059586467,2.3744336114825066,0.0013255689120277609,0.0,False
bike_change_rollmean_24,2024-07,2024-08,-0.8136064054238469,2.005107862049576,0.0008602289793962466,0.0,False
bike_change_rollmean_24,2024-08,2024-09,-0.9489083107819992,2.622047759355835,0.0009342858967597232,0.0,False
bike_change_rollmean_24,2024-09,2024-10,-0.5865801023976587,1.502728606659369,0.000777916465924219,0.0,False
bike_change_rollmean_24,2024-10,2024-11,0.37144691514743355,3.7706827670649523,0.0008262557869064315,0.0,False
bike_change_rollmean_24,2024-11,2024-12,-0.8341076921410154,1.8672070108315466,0.001071488875666199,0.0,False
bike_change_rollstd_168,2023-01,2023-02,-0.9458178213845879,174.94316483927386,0.17482322660252814,0.0,False
bike_change_rollstd_168,2023-02,2023-03,0.9945182866898535,65.88459431759502,0.22838117729080207,0.0,False
bike_change_rollstd_168,2023-03,2023-04,-0.9510465723622417,52.85417180430661,0.21272608876565316,0.0,False
bike_change_rollstd_168,2023-04,2023-05,-0.45880443761934936,105.50641841598066,0.07898483431923295,0.0,False
bike_change_rollstd_168,2023-05,2023-06,-0.8463140452839755,38.75051717006386,0.016306977615722185,0.0,False
bike_change_rollstd_168,2023-06,2023-07,-0.98727792620015,133.56543555985897,0.17837132530264196,0.0,False
bike_change_rollstd_168,2023-07,2023-08,0.2764608892939886,65.26440280970702,0.06362673559924535,0.0,False
bike_change_rollstd_168,2023-08,2023-09,0.005710722795464887,390.32553407761594,0.16588149856321374,0.0,False
bike_change_rollstd_168,2023-09,2023-10,-0.612298182712524,105.80589518368998,0.046424498083917735,0.0,False
bike_change_rollstd_168,2023-10,2023-11,-0.9823956485288796,59.1277845933672,0.19312207085091224,0.0,False
bike_change_rollstd_168,2023-11,2023-12,0.9850176221493036,78.52046121165645,0.42457223879520084,0.0,False
bike_change_rollstd_168,2023-12,2024-01,-0.998757014634221,22.713897669097758,0.07546289840195684,0.0,False
bike_change_rollstd_168,2024-01,2024-02,0.9683875521466373,34.06170568136971,0.0592566466613928,0.0,False
bike_change_rollstd_168,2024-02,2024-03,0.9917628297702501,170.5897387057626,0.23789661753340785,0.0,False
bike_change_rollstd_168,2024-03,2024-04,0.9790250977240817,204.97673599981357,0.3728473624127262,0.0,False
bike_change_rollstd_168,2024-04,2024-05,0.7158818819094239,15.781297129352371,0.06282105404665059,0.0,False
bike_change_rollstd_168,2024-05,2024-06,-0.8863761705353853,37.97618849198874,0.03884530217669304,0.0,False
bike_change_rollstd_168,2024-06,2024-07,0.8597796374323016,302.0572831532222,0.32826166499276194,0.0,False
bike_change_rollstd_168,2024-07,2024-08,-0.9779500974735462,10.19384571289351,0.0317070392032325,0.0,False
bike_change_rollstd_168,2024-08,2024-09,0.9193158080746127,97.8311839653232,0.08762472321799238,0.0,False
bike_change_rollstd_168,2024-09,2024-10,-0.9571494566577052,22.194193414040218,0.045336436015878584,0.0,False
bike_change_rollstd_168,2024-10,2024-11,0.9737964293994148,83.74264763274833,0.10964988808722091,0.0,False
bike_change_rollstd_168,2024-11,2024-12,0.9505217003376837,68.29411285190943,0.40291320948858217,0.0,False
bike_change_rollstd_24,2023-01,2023-02,0.9705112943135961,41.4547309201434,0.22126701077834085,0.0,False
bike_change_rollstd_24,2023-02,2023-03,0.9939264084562239,90.22826228686291,0.23307445085308318,0.0,False
bike_change_rollstd_24,2023-03,2023-04,-0.318148086370273,25.563144824781126,0.14682011409107784,0.0,False
bike_change_rollstd_24,2023-04,2023-05,-0.3918758125450463,15.166633244740568,0.06886195054084297,0.0,False
bike_change_rollstd_24,2023-05,2023-06,-0.4671770964723781,4.232738889291925,0.030887455057759527,0.0,False
bike_change_rollstd_24,2023-06,2023-07,0.11409745146056792,75.83296475562611,0.17710072628171267,0.0,False
bike_change_rollstd_24,2023-07,2023-08,0.7872043423081022,13.24317012282881,0.05959163272640755,0.0,False
bike_change_rollstd_24,2023-08,2023-09,0.16880671421373875,23.805941401082542,0.16018929470601248,0.0,False
bike_change_rollstd_24,2023-09,2023-10,0.2568272183443429,12.304462354218073,0.10146688382601181,0.0,False
bike_change_rollstd_24,2023-10,2023-11,-0.7838447552544826,32.48512564126773,0.2743820719850871,0.0,False
bike_change_rollstd_24,2023-11,2023-12,0.8325801557820488,63.30843393137754,0.4162370710689937,0.0,False
bike_change_rollstd_24,2023-12,2024-01,-0.8941609934794026,5.849744115758004,0.02100585063021772,0.0,False
bike_change_rollstd_24,2024-01,2024-02,0.9661678665235859,7.834786866291881,0.0533464162034622,0.0,False
bike_change_rollstd_24,2024-02,2024-03,0.43998025049308503,74.7386340150752,0.24236265541929206,0.0,False
bike_change_rollstd_24,2024-03,2024-04,0.39711106433880533,82.83273871216393,0.3945076553864985,0.0,False
bike_change_rollstd_24,2024-04,2024-05,0.9385485477532005,0.9166800316150028,0.004499002923542901,0.07819983532658173,False
bike_change_rollstd_24,2024-05,2024-06,-0.7671144085688237,4.537579587664202,0.030598896005718645,0.0,False
bike_change_rollstd_24,2024-06,2024-07,-0.733805920830124,50.3388652312429,0.32216431886244407,0.0,False
bike_change_rollstd_24,2024-07,2024-08,-0.24910464681866323,3.085307921879735,0.019155049566386185,0.0,False
bike_change_rollstd_24,2024-08,2024-09,-0.7527146015699039,25.29925518832968,0.06431420244107165,0.0,False
bike_change_rollstd_24,2024-09,2024-10,0.5334200189025702,8.055133502879618,0.040506554984544446,0.0,False
bike_change_rollstd_24,2024-10,2024-11,-0.4570237916223531,46.830825706816924,0.17052297674058312,0.0,False
bike_change_rollstd_24,2024-11,2024-12,-0.7414780775164482,41.58735917161885,0.3242270897595338,0.0,False
cluster,2023-01,2023-02,,0.0,0.0,0.0,False
cluster,2023-02,2023-03,,0.0,0.0,0.0,False
cluster,2023-03,2023-04,,0.0,0.0,0.0,False
cluster,2023-04,2023-05,,0.0,0.0,0.0,False
cluster,2023-05,2023-06,,0.0,0.0,0.0,False
cluster,2023-06,2023-07,,0.0,0.0,0.0,False
cluster,2023-07,2023-08,,0.0,0.0,0.0,False
cluster,2023-08,2023-09,,0.0,0.0,0.0,False
cluster,2023-09,2023-10,,0.0,0.0,0.0,False
cluster,2023-10,2023-11,,0.0,0.0,0.0,False
cluster,2023-11,2023-12,,0.0,0.0,0.0,False
cluster,2023-12,2024-01,,0.0,0.0,0.0,False
cluster,2024-01,2024-02,,0.0,0.0,0.0,False
cluster,2024-02,2024-03,,0.0,0.0,0.0,False
cluster,2024-03,2024-04,,0.0,0.0,0.0,False
cluster,2024-04,2024-05,,0.0,0.0,0.0,False
cluster,2024-05,2024-06,,0.0,0.0,0.0,False
cluster,2024-06,2024-07,,0.0,0.0,0.0,False
cluster,2024-07,2024-08,,0.0,0.0,0.0,False
cluster,2024-08,2024-09,,0.0,0.0,0.0,False
cluster,2024-09,2024-10,,0.0,0.0,0.0,False
cluster,2024-10,2024-11,,0.0,0.0,0.0,False
cluster,2024-11,2024-12,,0.0,0.0,0.0,False
holiday,2023-01,2023-02,0.0,2905548146690642.5,0.16129032258064516,0.0,False
holiday,2023-02,2023-03,0.0,1549625678235009.2,0.03225806451612903,0.0,False
holiday,2023-03,2023-04,0.0,1549625678235009.2,0.03225806451612903,0.0,False
holiday,2023-04,2023-05,0.0,1549625678235009.2,0.06451612903225806,0.0,False
holiday,2023-05,2023-06,0.0,748985744480254.6,0.031182795698924726,0.0,False
holiday,2023-06,2023-07,0.0,0.03333333333333333,0.03333333333333333,0.0,False
holiday,2023-07,2023-08,0.0,1549625678235009.2,0.03225806451612903,0.0,False
holiday,2023-08,2023-09,,3254213924293520.0,0.06774193548387097,0.0,False
holiday,2023-09,2023-10,,1278441184543883.0,0.03548387096774194,0.0,False
holiday,2023-10,2023-11,0.0,1549625678235009.2,0.06451612903225806,0.0,False
holiday,2023-11,2023-12,0.0,1549625678235009.2,0.03225806451612903,0.0,False
holiday,2023-12,2024-01,,0.0,0.0,0.0,False
holiday,2024-01,2024-02,,5076359980425031.0,0.1056729699666296,0.0,False
holiday,2024-02,2024-03,,3807269985318773.0,0.1056729699666296,0.0,False
holiday,2024-03,2024-04,0.0,51654189274500.336,0.0010752688172043015,0.0,False
holiday,2024-04,2024-05,0.0,2285697875396639.0,0.06344086021505377,0.0,False
holiday,2024-05,2024-06,0.0,2285697875396639.0,0.06344086021505377,0.0,False
holiday,2024-06,2024-07,0.0,0.03333333333333333,0.03333333333333333,0.0,False
holiday,2024-07,2024-08,0.0,1549625678235009.2,0.03225806451612903,0.0,False
holiday,2024-08,2024-09,,3254213924293520.0,0.06774193548387097,0.0,False
holiday,2024-09,2024-10,-0.9999999999999998,116221925867626.0,0.0032258064516129115,0.0,False
holiday,2024-10,2024-11,0.0,3486657776028771.0,0.09677419354838708,0.0,False
holiday,2024-11,2024-12,0.0,1549625678235009.2,0.03225806451612903,0.0,False
humidity,2023-01,2023-02,0.983467241325269,0.5244640888193065,4.701948924731183,0.4676739907199748,False
humidity,2023-02,2023-03,0.9895236090516116,0.3873739808843128,5.042386712749615,0.6062079094342764,False
humidity,2023-03,2023-04,0.9935273565818751,0.29250532556570896,3.9170250896057355,0.7029153136864554,True
humidity,2023-04,2023-05,0.9930813689485993,0.47316192405200375,6.343727598566308,0.5231930776766822,False
humidity,2023-05,2023-06,0.9943728422050879,0.7664427975853291,10.614605734767023,0.23224293918254535,False
humidity,2023-06,2023-07,0.997345109196166,0.5702600015350983,5.799372759856631,0.42859908569493765,False
humidity,2023-07,2023-08,0.9977003766707715,0.2889584269894665,2.2876344086021514,0.7094064452211871,True
humidity,2023-08,2023-09,0.9885781761643649,0.24901466110862192,1.8918010752688161,0.7424077166474161,True
humidity,2023-09,2023-10,0.9899736561751358,0.4841317712559882,4.280331541218638,0.5106959565143006,False
humidity,2023-10,2023-11,0.9722815191785505,0.4968441997122309,4.97271505376344,0.4892090858872915,False
humidity,2023-11,2023-12,0.9898706650920006,0.5287578479647622,4.278001792114693,0.4664687824545065,False
humidity,2023-12,2024-01,0.9934486370887872,0.5173421505369429,3.1720430107526894,0.4794957827292791,False
humidity,2024-01,2024-02,0.9804088945788342,1.1016240602603362,10.76710233592881,0.0,False
humidity,2024-02,2024-03,0.9892344031581111,1.038102206699487,10.289951798294402,0.0,False
humidity,2024-03,2024-04,0.99538732859897,0.12641540423957984,1.2581541218637993,0.8695550370791757,True
humidity,2024-04,2024-05,0.9867317644296938,0.5312144061465255,6.700985663082437,0.4625656361622607,False
humidity,2024-05,2024-06,0.988180357118747,0.3852028173993069,4.4876344086021485,0.6075304994579523,False
humidity,2024-06,2024-07,0.9598139051564141,1.1741477750505231,17.242831541218635,0.0,False
humidity,2024-07,2024-08,0.9948613365359918,0.44160892583527267,2.9408602150537617,0.5555216903532888,False
humidity,2024-08,2024-09,0.9893875711421286,0.2556462466690615,2.183512544802868,0.7364543520786244,True
humidity,2024-09,2024-10,0.9876218683360811,0.3304583851144478,2.440949820788529,0.6612539406220259,True
humidity,2024-10,2024-11,0.9966370890470164,0.25664599556922457,2.7671594982078838,0.7408541711073309,True
humidity,2024-11,2024-12,0.9331845551150297,1.1515003783425493,12.869937275985665,0.0,False
precipitation,2023-01,2023-02,-0.06990107180454541,1.4950067559006885,0.04293874807987711,0.0,False
precipitation,2023-02,2023-03,-0.2914863272960305,11.901589570783303,0.028192204301075264,0.0,False
precipitation,2023-03,2023-04,0.4083308690454696,3.4160763620339205,0.11669802867383512,0.0,False
precipitation,2023-04,2023-05,0.6104227829717906,1.2523685007160497,0.09846326164874553,0.0,False
precipitation,2023-05,2023-06,0.13247598807135552,1.7449054841910223,0.1259722222222222,0.0,False
precipitation,2023-06,2023-07,0.41470434944735485,3.161330023076229,0.302002688172043,0.0,False
precipitation,2023-07,2023-08,0.48610625121091644,1.0812774771274498,0.21276881720430108,0.0,False
precipitation,2023-08,2023-09,0.35729519883802924,1.499147576937247,0.21259408602150534,0.0,False
precipitation,2023-09,2023-10,0.09858822553972642,2.52393924776255,0.18325716845878137,0.0,False
precipitation,2023-10,2023-11,0.06614123384045037,4.945254431180235,0.15171594982078854,0.0,False
precipitation,2023-11,2023-12,-0.04678241045852892,1.233692980049091,0.11434139784946236,0.0,False
precipitation,2023-12,2024-01,0.6750027591096697,1.8212263853945194,0.08763440860215053,0.0,False
precipitation,2024-01,2024-02,-0.18558733510263828,4.544404330153935,0.0782350760103819,0.0,False
precipitation,2024-02,2024-03,-0.006990432152320332,1.447512133449555,0.05097330367074526,0.0,False
precipitation,2024-03,2024-04,0.0683721896266206,2.0997121208380376,0.05571236559139784,0.0,False
precipitation,2024-04,2024-05,-0.22787701101368604,2.934720570270929,0.13892921146953405,0.0,False
precipitation,2024-05,2024-06,0.32913589285760114,1.184547229844584,0.10972670250896059,0.0,False
precipitation,2024-06,2024-07,0.30112491206391806,5.12516429665754,0.51793458781362,0.0,False
precipitation,2024-07,2024-08,-0.15692023416957016,1.6447899461822642,0.4518817204301075,0.0,False
precipitation,2024-08,2024-09,0.2803825227806788,1.1982808508435636,0.10362007168458783,0.0,False
precipitation,2024-09,2024-10,0.332409297273438,1.4293519425104846,0.15554659498207882,0.0,False
precipitation,2024-10,2024-11,-0.23325570009560417,1.5575695273397807,0.06629032258064516,0.0,False
precipitation,2024-11,2024-12,0.5109548080073356,1.4818742991985145,0.057491039426523304,0.0,False
rental_count,2023-01,2023-02,0.994173988310656,1.2139606545001258,0.157249716155747,0.0,False
rental_count,2023-02,2023-03,0.9954218461275541,1.0091014116873394,0.20769885794429974,0.0,False
rental_count,2023-03,2023-04,0.9968559982105631,0.3660595783152229,0.11264275696253256,0.6319473118646037,False
rental_count,2023-04,2023-05,0.9844668133454234,0.31861357604978346,0.11352490037623275,0.6708023214431034,True
rental_count,2023-05,2023-06,0.9947284669975716,0.10740940854936597,0.04260780516039984,0.8878852706901449,True
rental_count,2023-06,2023-07,0.9837981874579081,0.4831443598114693,0.18973040361539661,0.5084816419948732,False
rental_count,2023-07,2023-08,0.9959896209178706,0.1985562777887719,0.05797936285313566,0.7982296290721682,True
rental_count,2023-08,2023-09,0.975379899514877,0.47068554594344214,0.1404057859703021,0.5162826790094573,False
rental_count,2023-09,2023-10,0.9843390418704723,0.3765311909043662,0.12997256172221108,0.6137046901813205,False
rental_count,2023-10,2023-11,0.9722427234583182,0.5974588730471403,0.2894969278033794,0.3913676815726289,False
rental_count,2023-11,2023-12,0.9908341343593365,0.9105819834146746,0.31838893341347757,0.08859842305944973,False
rental_count,2023-12,2024-01,0.9925445676592499,0.15310714038175374,0.026606224537500833,0.840578907203498,True
rental_count,2024-01,2024-02,0.9832603095495575,0.2805203396622549,0.04310431189934987,0.7074357935383018,True
rental_count,2024-02,2024-03,0.997010122216529,0.9788903716701983,0.18615864878620594,0.021046513121041072,False
rental_count,2024-03,2024-04,0.9875679014350291,1.2469734845459874,0.35747846123021443,0.0,False
rental_count,2024-04,2024-05,0.98651113686308,0.16492705648516448,0.07348560742670136,0.8238087588704189,True
rental_count,2024-05,2024-06,0.9891266533309718,0.15504938282542072,0.06951234444221822,0.8357631761958308,True
rental_count,2024-06,2024-07,0.9945652058903435,0.564949926528497,0.274420067232129,0.43268566589479446,False
rental_count,2024-07,2024-08,0.986365804536699,0.17045953812044165,0.05493221131369802,0.8182303450775754,True
rental_count,2024-08,2024-09,0.9946208365062033,0.2545955843245959,0.07528996638393554,0.7413947634544881,True
rental_count,2024-09,2024-10,0.9683333864703131,0.28314368170035803,0.09761515171753599,0.694155906311733,True
rental_count,2024-10,2024-11,0.990258732157906,0.41028737408440535,0.16316230325697365,0.5839680772766863,False
rental_count,2024-11,2024-12,0.9940440580063972,0.8158365257532034,0.26741273180613995,0.1830666072768423,False
temperature,2023-01,2023-02,0.9861133693256785,1.4083918892814964,3.5702764976958528,0.0,False
temperature,2023-02,2023-03,0.9939966086396859,2.293078848230796,7.297331029185869,0.0,False
temperature,2023-03,2023-04,0.9907794835981701,1.1451229258104043,4.6234229390681,0.0,False
temperature,2023-04,2023-05,0.9970818742934915,1.5849492946695403,5.397948028673835,0.0,False
temperature,2023-05,2023-06,0.9984060806004554,1.1690419227538202,3.98635752688172,0.0,False
temperature,2023-06,2023-07,0.9984513625733671,1.4086745737930026,3.750873655913978,0.0,False
temperature,2023-07,2023-08,0.9988415467157493,0.26327639733050107,0.5248655913978504,0.7358701427924015,True
temperature,2023-08,2023-09,0.9897846751668958,1.7561089962964462,3.638239247311829,0.0,False
temperature,2023-09,2023-10,0.9939322076650975,3.7793272647498335,8.31135752688172,0.0,False
temperature,2023-10,2023-11,0.989407474703028,3.0055983168930442,8.617809139784947,0.0,False
temperature,2023-11,2023-12,0.9934947381913682,2.493480667934837,5.485819892473118,0.0,False
temperature,2023-12,2024-01,0.9936920309843988,0.9523506595832606,2.001881720430107,0.047348769853776784,False
temperature,2024-01,2024-02,0.9942459033038981,1.6172733109153556,4.1439516129032254,0.0,False
temperature,2024-02,2024-03,0.9923431078343936,1.1361211911655569,2.8853494623655913,0.0,False
temperature,2024-03,2024-04,0.994981759425811,2.6161879607209766,9.175900537634407,0.0,False
temperature,2024-04,2024-05,0.9869714562945712,0.7129958406025102,2.665094086021506,0.28326491316313973,False
temperature,2024-05,2024-06,0.9970257996889207,1.787808417984339,6.090044802867383,0.0,False
temperature,2024-06,2024-07,0.9984741324741593,0.8962309703794284,2.781030465949821,0.10361069182808552,False
temperature,2024-07,2024-08,0.9959765284100187,1.0766266692522275,1.9557795698924725,0.0,False
temperature,2024-08,2024-09,0.9974670000019805,1.627445914124764,3.6818772401433684,0.0,False
temperature,2024-09,2024-10,0.990364422477432,3.7954951822055145,8.853203405017922,0.0,False
temperature,2024-10,2024-11,0.9913942781334281,2.6382059662999353,7.238463261648744,0.0,False
temperature,2024-11,2024-12,0.994331461060829,3.444010184213176,8.67323028673835,0.0,False
weekday,2023-01,2023-02,0.0,48425802444844.0,0.06451612903225801,0.0,False
weekday,2023-02,2023-03,1.0,0.0,0.0,1.0,True
weekday,2023-03,2023-04,0.0,0.16666666666666652,0.16666666666666652,0.0,False
weekday,2023-04,2023-05,0.0,811132190951137.0,0.36021505376344054,0.0,False
weekday,2023-05,2023-06,,510892215793104.0,0.22688172043010724,0.0,False
weekday,2023-06,2023-07,,23405804515008.0,0.031182795698924792,0.0,False
weekday,2023-07,2023-08,,121064506112110.0,0.16129032258064502,0.0,False
weekday,2023-08,2023-09,0.0,221548046185161.5,0.1967741935483871,0.0,False
weekday,2023-09,2023-10,0.0,123485796234352.33,0.1645161290322581,0.0,False
weekday,2023-10,2023-11,,23405804515008.0,0.031182795698924792,0.0,False
weekday,2023-11,2023-12,0.0,170297405264368.0,0.22688172043010724,0.0,False
weekday,2023-12,2024-01,0.0,871664444007192.0,0.38709677419354804,0.0,False
weekday,2024-01,2024-02,0.0,435832222003596.0,0.19354838709677402,0.0,False
weekday,2024-02,2024-03,0.0,0.19354838709677402,0.19354838709677402,0.0,False
weekday,2024-03,2024-04,0.0,811132190951137.0,0.36021505376344054,0.0,False
weekday,2024-04,2024-05,0.0,375299968947541.0,0.16666666666666652,0.0,False
weekday,2024-05,2024-06,0.0,0.16666666666666652,0.16666666666666652,0.0,False
weekday,2024-06,2024-07,0.0,811132190951137.0,0.36021505376344054,0.0,False
weekday,2024-07,2024-08,,653748333005394.0,0.29032258064516103,0.0,False
weekday,2024-08,2024-09,0.0,108958055500899.0,0.09677419354838701,0.0,False
weekday,2024-09,2024-10,0.0,108958055500899.0,0.09677419354838701,0.0,False
weekday,2024-10,2024-11,0.0,221548046185161.5,0.1967741935483871,0.0,False
weekday,2024-11,2024-12,0.0,123485796234352.33,0.1645161290322581,0.0,False
wind_speed,2023-01,2023-02,0.970313129649158,0.7109224122849662,1.0978110599078341,0.2804957788472034,False
wind_speed,2023-02,2023-03,0.966418488792703,0.46708879178551166,0.9408122119815667,0.5150152445033394,False
wind_speed,2023-03,2023-04,0.8995841356849194,0.7559717379861676,1.6355600358422944,0.2195239531664065,False
wind_speed,2023-04,2023-05,0.9226522343949382,0.8787640063084753,1.971043906810036,0.1118586604685759,False
wind_speed,2023-05,2023-06,0.971528669904655,0.35731754650095277,0.6512768817204299,0.6243844292189896,False
wind_speed,2023-06,2023-07,0.9384195261306091,0.3980152652439332,0.628409498207885,0.5649142295276486,False
wind_speed,2023-07,2023-08,0.9702374563993723,0.4530701505257903,0.7220430107526883,0.5306518259827487,False
wind_speed,2023-08,2023-09,0.8788935617760246,1.019703067139114,1.3176612903225806,0.0,False
